

[2019-07-09 10:15:04] Startup - updater built Dec  2 2013 18:43:44
[2019-07-09 10:15:04] Checking for update on startup
[2019-07-09 10:15:04] Checking for available update...
[2019-07-09 10:15:05] Package file steamcmd_public_all.zip.2fb0bfb54cf57da3c5a71562ce1e391ebb72b3b5 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_bins_win32.zip.410ed28cffd4bc5b4ca51285c6f0cbec461d6477 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamservice_win32.zip.e3a7e51fdcd813fee82ffc85cbb8b09f3a789446 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_steamerrorreporter_win32.zip.cea743a4085f339d144c69c81497e7cf100e3d65 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_siteserverui_win32.zip.f19d394535a8d646a5b24bbffe8994fb4d54c008 missing or incorrect size
[2019-07-09 10:15:05] Package file steamcmd_win32.zip.882620c891050e802115627bb5d3a144b06f20d9 missing or incorrect size
[2019-07-09 10:15:05] Downloading update (0 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (23 of 57,987 KB)...
[2019-07-09 10:15:05] Downloading update (351 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (662 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (890 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (1,090 of 57,987 KB)...
[2019-07-09 10:15:06] Downloading update (1,319 of 57,987 KB)...
[2019-07-09 10:15:07] Downloading update (1,540 of 57,987 KB)...
[2019-07-09 10:15:07] Downloading update (1,816 of 57,987 KB)...
[2019-07-09 10:15:07] Downloading update (2,087 of 57,987 KB)...
[2019-07-09 10:15:07] Downloading update (2,328 of 57,987 KB)...
[2019-07-09 10:15:08] Downloading update (2,584 of 57,987 KB)...
[2019-07-09 10:15:08] Downloading update (2,871 of 57,987 KB)...
[2019-07-09 10:15:08] Downloading update (3,141 of 57,987 KB)...
[2019-07-09 10:15:08] Downloading update (3,388 of 57,987 KB)...
[2019-07-09 10:15:09] Downloading update (3,631 of 57,987 KB)...
[2019-07-09 10:15:09] Downloading update (3,894 of 57,987 KB)...
[2019-07-09 10:15:09] Downloading update (4,168 of 57,987 KB)...
[2019-07-09 10:15:09] Downloading update (4,433 of 57,987 KB)...
[2019-07-09 10:15:10] Downloading update (4,651 of 57,987 KB)...
[2019-07-09 10:15:10] Downloading update (4,867 of 57,987 KB)...
[2019-07-09 10:15:10] Downloading update (5,079 of 57,987 KB)...
[2019-07-09 10:15:10] Downloading update (5,329 of 57,987 KB)...
[2019-07-09 10:15:11] Downloading update (5,622 of 57,987 KB)...
[2019-07-09 10:15:11] Downloading update (5,928 of 57,987 KB)...
[2019-07-09 10:15:11] Downloading update (6,182 of 57,987 KB)...
[2019-07-09 10:15:11] Downloading update (6,416 of 57,987 KB)...
[2019-07-09 10:15:12] Downloading update (6,660 of 57,987 KB)...
[2019-07-09 10:15:12] Downloading update (6,921 of 57,987 KB)...
[2019-07-09 10:15:12] Downloading update (7,187 of 57,987 KB)...
[2019-07-09 10:15:12] Downloading update (7,387 of 57,987 KB)...
[2019-07-09 10:15:13] Downloading update (7,609 of 57,987 KB)...
[2019-07-09 10:15:13] Downloading update (7,833 of 57,987 KB)...
[2019-07-09 10:15:13] Downloading update (8,056 of 57,987 KB)...
[2019-07-09 10:15:13] Downloading update (8,313 of 57,987 KB)...
[2019-07-09 10:15:14] Downloading update (8,558 of 57,987 KB)...
[2019-07-09 10:15:14] Downloading update (8,793 of 57,987 KB)...
[2019-07-09 10:15:14] Downloading update (8,967 of 57,987 KB)...
[2019-07-09 10:15:14] Downloading update (9,167 of 57,987 KB)...
[2019-07-09 10:15:15] Downloading update (9,264 of 57,987 KB)...
[2019-07-09 10:15:15] Downloading update (9,340 of 57,987 KB)...
[2019-07-09 10:15:15] Downloading update (9,373 of 57,987 KB)...
[2019-07-09 10:15:15] Downloading update (9,458 of 57,987 KB)...
[2019-07-09 10:15:16] Downloading update (9,497 of 57,987 KB)...
[2019-07-09 10:15:16] Downloading update (9,567 of 57,987 KB)...
[2019-07-09 10:15:16] Downloading update (9,597 of 57,987 KB)...
[2019-07-09 10:15:17] Downloading update (9,636 of 57,987 KB)...
[2019-07-09 10:15:17] Downloading update (9,735 of 57,987 KB)...
[2019-07-09 10:15:17] Downloading update (9,845 of 57,987 KB)...
[2019-07-09 10:15:17] Downloading update (10,034 of 57,987 KB)...
[2019-07-09 10:15:18] Downloading update (10,284 of 57,987 KB)...
[2019-07-09 10:15:18] Downloading update (10,483 of 57,987 KB)...
[2019-07-09 10:15:18] Downloading update (10,662 of 57,987 KB)...
[2019-07-09 10:15:18] Downloading update (10,894 of 57,987 KB)...
[2019-07-09 10:15:19] Downloading update (11,077 of 57,987 KB)...
[2019-07-09 10:15:19] Downloading update (11,239 of 57,987 KB)...
[2019-07-09 10:15:19] Downloading update (11,341 of 57,987 KB)...
[2019-07-09 10:15:19] Downloading update (11,405 of 57,987 KB)...
[2019-07-09 10:15:20] Downloading update (11,429 of 57,987 KB)...
[2019-07-09 10:15:20] Downloading update (11,467 of 57,987 KB)...
[2019-07-09 10:15:20] Downloading update (11,475 of 57,987 KB)...
[2019-07-09 10:15:20] Downloading update (11,487 of 57,987 KB)...
[2019-07-09 10:15:21] Downloading update (11,529 of 57,987 KB)...
[2019-07-09 10:15:21] Downloading update (11,531 of 57,987 KB)...
[2019-07-09 10:15:21] Downloading update (11,532 of 57,987 KB)...
[2019-07-09 10:15:21] Downloading update (11,548 of 57,987 KB)...
[2019-07-09 10:15:22] Downloading update (11,579 of 57,987 KB)...
[2019-07-09 10:15:22] Downloading update (11,610 of 57,987 KB)...
[2019-07-09 10:15:22] Downloading update (11,624 of 57,987 KB)...
[2019-07-09 10:15:22] Downloading update (11,636 of 57,987 KB)...
